# CodeWarrior link order: 685 translation units
# imod  style  object                                       segments
   37  CV  G_Player.obj                                 seg4:0x26360+0xd9a seg8:0x1240+0x100 seg1:0x2f5a0+0x166 seg2:0x1728+0x1 seg3:0x1280+0x8 seg1:0x2f710+0x10b seg2:0x1729+0x4b seg3:0x1288+0x8 seg1:0x2f820+0x28 seg2:0x1774+0x1 seg3:0x1290+0x8 seg1:0x2f850+0x6e8 seg2:0x1775+0x8 seg2:0x177d+0x1 seg3:0x1298+0x8 seg1:0x2ff40+0x15a seg2:0x177e+0x1 seg3:0x12a0+0x8 seg1:0x300a0+0x83 seg2:0x177f+0x1 seg3:0x12a8+0x8 seg1:0x30130+0x7 seg2:0x1780+0x1 seg3:0x12b0+0x8 seg1:0x30140+0x17 seg2:0x1781+0x1 seg3:0x12b8+0x8 seg1:0x30160+0x7 seg2:0x1782+0x1 seg3:0x12c0+0x8 seg1:0x30170+0x12 seg2:0x1783+0x1 seg3:0x12c8+0x8 seg1:0x30190+0x19 seg2:0x1784+0x1 seg3:0x12d0+0x8 seg1:0x301b0+0x7 seg2:0x1785+0x1 seg3:0x12d8+0x8 seg1:0x301c0+0x7 seg2:0x1786+0x1 seg3:0x12e0+0x8 seg1:0x301d0+0x15 seg2:0x1787+0x1 seg3:0x12e8+0x8 seg1:0x301f0+0x7d seg2:0x1788+0x1 seg3:0x12f0+0x8 seg1:0x30270+0xc seg2:0x1789+0x1 seg3:0x12f8+0x8 seg1:0x30280+0x12 seg2:0x178a+0x1 seg3:0x1300+0x8 seg1:0x302a0+0x102 seg2:0x178b+0x1 seg3:0x1308+0x8 seg1:0x303b0+0x56 seg2:0x178c+0x1 seg3:0x1310+0x8 seg1:0x30410+0x227 seg2:0x178d+0x1 seg3:0x1318+0x8 seg1:0x30640+0x2c4 seg2:0x178e+0x1 seg3:0x1320+0x8 seg1:0x30910+0x6b seg2:0x178f+0x1 seg3:0x1328+0x8 seg1:0x30980+0x92 seg2:0x1790+0x1 seg3:0x1330+0x8 seg1:0x30a20+0xd seg2:0x1791+0x1 seg3:0x1338+0x8 seg1:0x30a30+0x13 seg2:0x1792+0x1 seg3:0x1340+0x8 seg1:0x30a50+0x16 seg2:0x1793+0x1 seg3:0x1348+0x8 seg1:0x30a70+0x34 seg2:0x1794+0x1 seg3:0x1350+0x8 seg1:0x30ab0+0xc seg2:0x1795+0x1 seg3:0x1358+0x8 seg1:0x30ac0+0x12 seg2:0x1796+0x1 seg3:0x1360+0x8 seg1:0x30ae0+0x62 seg2:0x1797+0x1 seg3:0x1368+0x8 seg1:0x30b50+0x350 seg2:0x1798+0x1 seg3:0x1370+0x8 seg1:0x30ea0+0x5ef seg2:0x1799+0x24 seg2:0x17bd+0x1 seg3:0x1378+0x8 seg1:0x31490+0xb seg2:0x17be+0x1 seg3:0x1380+0x8 seg1:0x314a0+0x7 seg2:0x17bf+0x1 seg3:0x1388+0x8 seg1:0x314b0+0x46 seg2:0x17c0+0x1 seg3:0x1390+0x8 seg1:0x31500+0x318 seg2:0x17c1+0x1 seg3:0x1398+0x8 seg1:0x31820+0x25f0 seg2:0x17c2+0x1c seg2:0x17de+0x1c seg2:0x17fa+0x1c seg2:0x1816+0xc seg2:0x1822+0x1 seg3:0x13a0+0x8 seg1:0x33e10+0xd5 seg2:0x1823+0x1 seg3:0x13a8+0x8 seg1:0x33ef0+0x16 seg2:0x1824+0x1 seg3:0x13b0+0x8 seg1:0x33f10+0xc seg2:0x1825+0x1 seg3:0x13b8+0x8 seg1:0x33f20+0x12 seg2:0x1826+0x1 seg3:0x13c0+0x8 seg1:0x33f40+0x141 seg2:0x1827+0x1 seg3:0x13c8+0x8 seg1:0x34090+0x64 seg2:0x1828+0x28 seg2:0x1850+0x1 seg3:0x13d0+0x8 seg1:0x34100+0x7 seg2:0x1851+0x1 seg3:0x13d8+0x8 seg1:0x34110+0x7 seg2:0x1852+0x1 seg3:0x13e0+0x8 seg1:0x34120+0xe seg2:0x1853+0x1 seg3:0x13e8+0x8 seg1:0x34130+0x88 seg2:0x1854+0x1 seg3:0x13f0+0x8 seg1:0x341c0+0x7 seg2:0x1855+0x1 seg3:0x13f8+0x8 seg1:0x341d0+0x1f5 seg2:0x1856+0x1 seg3:0x1400+0x8 seg1:0x343d0+0x31 seg2:0x1857+0x1 seg3:0x1408+0x8 seg1:0x34410+0x49 seg2:0x1858+0x8 seg2:0x1860+0x1 seg3:0x1410+0x8 seg1:0x34460+0xb seg2:0x1861+0x1 seg3:0x1418+0x8 seg1:0x34470+0x12e seg2:0x1862+0x28 seg2:0x188a+0x1 seg3:0x1420+0x8 seg1:0x345a0+0x22e seg2:0x188b+0x10 seg2:0x189b+0x1 seg3:0x1428+0x8 seg1:0x347d0+0xb4 seg2:0x189c+0x1 seg3:0x1430+0x8 seg1:0x34890+0x90 seg2:0x189d+0x1 seg3:0x1438+0x8 seg1:0x34920+0x290 seg5:0x74+0x4 seg2:0x189e+0x1 seg3:0x1440+0x8
   38  CV  G_PlayerDefinitions.obj                      seg4:0x27100+0x1015 seg1:0x34bb0+0x32 seg2:0x189f+0x1 seg3:0x1448+0x8 seg1:0x34bf0+0x36 seg2:0x18a0+0x1 seg3:0x1450+0x8 seg1:0x34c30+0x256 seg2:0x18a1+0x19 seg3:0x1458+0x8 seg1:0x34e90+0x7e seg2:0x18ba+0x1 seg3:0x1460+0x8 seg1:0x34f10+0x7e seg2:0x18bb+0x1 seg3:0x1468+0x8 seg1:0x34f90+0xe2 seg2:0x18bc+0x1 seg3:0x1470+0x8 seg1:0x35080+0x2d9 seg2:0x18bd+0x19 seg3:0x1478+0x8 seg1:0x35360+0x49 seg2:0x18d6+0x1 seg3:0x1480+0x8 seg1:0x353b0+0x107 seg2:0x18d7+0x1 seg3:0x1488+0x8 seg1:0x354c0+0x126 seg2:0x18d8+0x8 seg2:0x18e0+0x1 seg3:0x1490+0x8 seg1:0x355f0+0xe0 seg2:0x18e1+0x1 seg3:0x1498+0x8 seg1:0x356d0+0x1ce seg2:0x18e2+0x1 seg3:0x14a0+0x8 seg1:0x358a0+0xb54 seg2:0x18e3+0x1 seg3:0x14a8+0x8 seg1:0x36400+0x1c7 seg5:0x78+0x4 seg2:0x18e4+0x1 seg3:0x14b0+0x8
   39  CV  G_Resource.obj                               seg4:0x28118+0x266f seg8:0x1340+0x100 seg1:0x365d0+0x152 seg2:0x18e5+0x19 seg3:0x14b8+0x8 seg1:0x36730+0x8c seg2:0x18fe+0x1 seg3:0x14c0+0x8 seg1:0x367c0+0x193 seg2:0x18ff+0x8 seg2:0x1907+0x1 seg3:0x14c8+0x8 seg1:0x36960+0xe0 seg2:0x1908+0x8 seg2:0x1910+0x1 seg3:0x14d0+0x8 seg1:0x36a40+0x3c seg2:0x1911+0x8 seg2:0x1919+0x1 seg3:0x14d8+0x8 seg1:0x36a80+0x82 seg2:0x191a+0x1 seg3:0x14e0+0x8 seg1:0x36b10+0x156 seg2:0x191b+0x1 seg3:0x14e8+0x8 seg1:0x36c70+0x4cd seg2:0x191c+0x1 seg3:0x14f0+0x8 seg1:0x37140+0xc seg2:0x191d+0x1 seg3:0x14f8+0x8 seg1:0x37150+0xc seg2:0x191e+0x1 seg3:0x1500+0x8 seg1:0x37160+0xc seg2:0x191f+0x1 seg3:0x1508+0x8 seg1:0x37170+0x3b seg2:0x1920+0x1 seg3:0x1510+0x8 seg1:0x371b0+0xc seg2:0x1921+0x1 seg3:0x1518+0x8 seg1:0x371c0+0xd seg2:0x1922+0x1 seg3:0x1520+0x8 seg1:0x371d0+0x148 seg2:0x1923+0x1 seg3:0x1528+0x8 seg1:0x37320+0x82 seg2:0x1924+0x1 seg3:0x1530+0x8 seg1:0x373b0+0x24d seg2:0x1925+0x1 seg3:0x1538+0x8 seg1:0x37600+0x96 seg2:0x1926+0x1 seg3:0x1540+0x8 seg1:0x376a0+0x340 seg2:0x1927+0x19 seg3:0x1548+0x8 seg1:0x379e0+0x33d seg2:0x1940+0x19 seg3:0x1550+0x8 seg1:0x37d20+0x23d seg5:0x7c+0x4 seg2:0x1959+0x1 seg3:0x1558+0x8
   40  CV  G_ScoreBar.obj                               seg4:0x2a788+0x582 seg8:0x1440+0x100 seg1:0x37f60+0x475 seg2:0x195a+0x1 seg3:0x1560+0x8 seg1:0x383e0+0x31 seg2:0x195b+0x1 seg3:0x1568+0x8 seg1:0x38420+0x2af seg2:0x195c+0x8 seg2:0x1964+0xb9 seg3:0x1570+0x8 seg1:0x386d0+0x2e seg2:0x1a1d+0x8 seg2:0x1a25+0x1 seg3:0x1578+0x8 seg1:0x38700+0x6d seg2:0x1a26+0x8 seg2:0x1a2e+0x1 seg3:0x1580+0x8 seg1:0x38770+0x324 seg2:0x1a2f+0x1 seg3:0x1588+0x8 seg1:0x38aa0+0x349 seg2:0x1a30+0x1 seg3:0x1590+0x8 seg1:0x38df0+0x11a seg2:0x1a31+0x8 seg2:0x1a39+0x1 seg3:0x1598+0x8 seg1:0x38f10+0x22f seg2:0x1a3a+0x8 seg2:0x1a42+0x1 seg3:0x15a0+0x8 seg1:0x39140+0x253 seg2:0x1a43+0x8 seg2:0x1a4b+0x1 seg3:0x15a8+0x8 seg1:0x393a0+0x39a seg2:0x1a4c+0x8 seg2:0x1a54+0x1 seg3:0x15b0+0x8 seg1:0x39740+0x39a seg2:0x1a55+0x8 seg2:0x1a5d+0x1 seg3:0x15b8+0x8 seg1:0x39ae0+0x53e seg2:0x1a5e+0xc seg2:0x1a6a+0x1 seg3:0x15c0+0x8 seg1:0x3a020+0x87 seg2:0x1a6b+0x1 seg3:0x15c8+0x8 seg1:0x3a0b0+0x2ab seg5:0x80+0x4 seg2:0x1a6c+0x1 seg3:0x15d0+0x8
   41  CV  G_Scores.obj                                 seg4:0x2ad10+0x393 seg1:0x3a360+0x33 seg2:0x1a6d+0x1 seg3:0x15d8+0x8 seg1:0x3a3a0+0x41b seg2:0x1a6e+0x1 seg3:0x15e0+0x8 seg1:0x3a7c0+0x33a seg2:0x1a6f+0x10 seg2:0x1a7f+0xdb seg3:0x15e8+0x8 seg1:0x3ab00+0x979 seg2:0x1b5a+0xc seg2:0x1b66+0x28b seg3:0x15f0+0x8 seg1:0x3b480+0x71f seg2:0x1df1+0x8 seg2:0x1df9+0x1 seg3:0x15f8+0x8 seg1:0x3bba0+0x30 seg2:0x1dfa+0x1 seg3:0x1600+0x8 seg1:0x3bbd0+0x2ba seg5:0x84+0x4 seg2:0x1dfb+0x1 seg3:0x1608+0x8
   42  CV  G_Text.obj                                   seg4:0x2b0a8+0x4f4c seg1:0x3be90+0xe5 seg2:0x1dfc+0x1 seg3:0x1610+0x8 seg1:0x3bf80+0x2f seg2:0x1dfd+0x1 seg3:0x1618+0x8 seg1:0x3bfb0+0x17a seg2:0x1dfe+0x1 seg3:0x1620+0x8 seg1:0x3c130+0x1b seg2:0x1dff+0x1 seg3:0x1628+0x8 seg1:0x3c150+0x143 seg2:0x1e00+0x1 seg3:0x1630+0x8 seg1:0x3c2a0+0x3f2 seg2:0x1e01+0x1 seg3:0x1638+0x8 seg1:0x3c6a0+0x154 seg2:0x1e02+0x1 seg3:0x1640+0x8 seg1:0x3c800+0x2aa seg2:0x1e03+0x1 seg3:0x1648+0x8 seg1:0x3cab0+0x134 seg2:0x1e04+0x1 seg3:0x1650+0x8 seg1:0x3cbf0+0x471 seg2:0x1e05+0x1 seg3:0x1658+0x8 seg1:0x3d070+0x462 seg2:0x1e06+0x1 seg3:0x1660+0x8 seg1:0x3d4e0+0x3df seg2:0x1e07+0x1 seg3:0x1668+0x8 seg1:0x3d8c0+0x2a4 seg2:0x1e08+0x1 seg3:0x1670+0x8 seg1:0x3db70+0x369 seg2:0x1e09+0x178 seg2:0x1f81+0x1 seg3:0x1678+0x8 seg1:0x3dee0+0x7b seg2:0x1f82+0x1 seg3:0x1680+0x8 seg1:0x3df60+0x6c seg2:0x1f83+0x1 seg3:0x1688+0x8 seg1:0x3dfd0+0x42 seg2:0x1f84+0x1 seg3:0x1690+0x8 seg1:0x3e020+0x8a seg2:0x1f85+0x1 seg3:0x1698+0x8 seg1:0x3e0b0+0x1ce seg2:0x1f86+0x1 seg3:0x16a0+0x8 seg1:0x3e280+0x98a seg2:0x1f87+0x1 seg3:0x16a8+0x8 seg1:0x3ec10+0x24f seg5:0x88+0x4 seg2:0x1f88+0x1 seg3:0x16b0+0x8
   43  CV  G_UnitDefinitions.obj                        seg4:0x2fff8+0x2f4d seg8:0x1540+0x100 seg1:0x3ee60+0x139 seg2:0x1f89+0x1 seg3:0x16b8+0x8 seg1:0x3efa0+0x40 seg2:0x1f8a+0x1 seg3:0x16c0+0x8 seg1:0x3efe0+0x356 seg2:0x1f8b+0x2b seg3:0x16c8+0x8 seg1:0x3f340+0x74 seg2:0x1fb6+0x1 seg3:0x16d0+0x8 seg1:0x3f3c0+0x7e seg2:0x1fb7+0x1 seg3:0x16d8+0x8 seg1:0x3f440+0xdf seg2:0x1fb8+0x1 seg3:0x16e0+0x8 seg1:0x3f520+0xbe seg2:0x1fb9+0x1 seg3:0x16e8+0x8 seg1:0x3f5e0+0x278 seg2:0x1fba+0x1 seg3:0x16f0+0x8 seg1:0x3f860+0xda seg2:0x1fbb+0x1 seg3:0x16f8+0x8 seg1:0x3f940+0x7c seg2:0x1fbc+0x1 seg3:0x1700+0x8 seg1:0x3f9c0+0x62 seg2:0x1fbd+0x19 seg3:0x1708+0x8 seg1:0x3fa30+0xbe seg2:0x1fd6+0x1 seg3:0x1710+0x8 seg1:0x3faf0+0x63d seg2:0x1fd7+0x1 seg3:0x1718+0x8 seg1:0x40130+0x3af seg2:0x1fd8+0x19 seg3:0x1720+0x8 seg1:0x404e0+0x12a seg2:0x1ff1+0x1 seg3:0x1728+0x8 seg1:0x40610+0x1a6 seg2:0x1ff2+0x8 seg2:0x1ffa+0x1 seg3:0x1730+0x8 seg1:0x407c0+0xab seg2:0x1ffb+0x1 seg3:0x1738+0x8 seg1:0x40870+0xc0 seg2:0x1ffc+0x1 seg3:0x1740+0x8 seg1:0x40930+0x57 seg2:0x1ffd+0x1 seg3:0x1748+0x8 seg1:0x40990+0x3a seg2:0x1ffe+0x1 seg3:0x1750+0x8 seg1:0x409d0+0x35d seg2:0x1fff+0x2b seg3:0x1758+0x8 seg1:0x40d30+0x87 seg2:0x202a+0x1 seg3:0x1760+0x8 seg1:0x40dc0+0x16a seg2:0x202b+0x1 seg3:0x1768+0x8 seg1:0x40f30+0x58 seg2:0x202c+0x1 seg3:0x1770+0x8 seg1:0x40f90+0xd8 seg2:0x202d+0x1 seg3:0x1778+0x8 seg1:0x41070+0xc7 seg2:0x202e+0x1 seg3:0x1780+0x8 seg1:0x41140+0x154 seg2:0x202f+0x1 seg3:0x1788+0x8 seg1:0x412a0+0xf4b seg2:0x2030+0x1 seg3:0x1790+0x8 seg1:0x421f0+0x1329 seg2:0x2031+0x19 seg3:0x1798+0x8 seg1:0x43520+0xa0 seg2:0x204a+0x1 seg3:0x17a0+0x8 seg1:0x435c0+0xa0 seg2:0x204b+0x1 seg3:0x17a8+0x8 seg1:0x43660+0xbb seg2:0x204c+0x1 seg3:0x17b0+0x8 seg1:0x43720+0xc7 seg2:0x204d+0x1 seg3:0x17b8+0x8 seg1:0x437f0+0x38 seg2:0x204e+0x1 seg3:0x17c0+0x8 seg1:0x43830+0x216 seg2:0x204f+0x1 seg3:0x17c8+0x8 seg1:0x43a50+0xcd seg2:0x2050+0x1 seg3:0x17d0+0x8 seg1:0x43b20+0x23d seg5:0x8c+0x4 seg2:0x2051+0x1 seg3:0x17d8+0x8
   44  CV  G_WeaponDefinitions.obj                      seg4:0x32f48+0x104f seg1:0x43d60+0x32 seg2:0x2052+0x1 seg3:0x17e0+0x8 seg1:0x43da0+0x36 seg2:0x2053+0x1 seg3:0x17e8+0x8 seg1:0x43de0+0x24b seg2:0x2054+0x19 seg3:0x17f0+0x8 seg1:0x44030+0x74 seg2:0x206d+0x1 seg3:0x17f8+0x8 seg1:0x440b0+0xba seg2:0x206e+0x1 seg3:0x1800+0x8 seg1:0x44170+0x2e0 seg2:0x206f+0x19 seg3:0x1808+0x8 seg1:0x44450+0xe0 seg2:0x2088+0x1 seg3:0x1810+0x8 seg1:0x44530+0x49 seg2:0x2089+0x1 seg3:0x1818+0x8 seg1:0x44580+0x12b seg2:0x208a+0x1 seg3:0x1820+0x8 seg1:0x446b0+0x4b seg2:0x208b+0x1 seg3:0x1828+0x8 seg1:0x44700+0x168 seg2:0x208c+0x8 seg2:0x2094+0x1 seg3:0x1830+0x8 seg1:0x44870+0x130 seg2:0x2095+0x1 seg3:0x1838+0x8 seg1:0x449a0+0x8d seg2:0x2096+0x1 seg3:0x1840+0x8 seg1:0x44a30+0x17a seg2:0x2097+0x1 seg3:0x1848+0x8 seg1:0x44bb0+0x131 seg2:0x2098+0x1 seg3:0x1850+0x8 seg1:0x44cf0+0xd87 seg2:0x2099+0x19 seg3:0x1858+0x8 seg1:0x45a80+0x2b seg2:0x20b2+0x1 seg3:0x1860+0x8 seg1:0x45ab0+0x1c7 seg5:0x90+0x4 seg2:0x20b3+0x1 seg3:0x1868+0x8
   45  CV  G_WeaponHandler.obj                          seg4:0x33f98+0x833 seg8:0x1640+0x100 seg1:0x45c80+0x71 seg2:0x20b4+0x1 seg3:0x1870+0x8 seg1:0x45d00+0x5d seg2:0x20b5+0x1 seg3:0x1878+0x8 seg1:0x45d60+0x1e0 seg2:0x20b6+0x19 seg3:0x1880+0x8 seg1:0x45f40+0x1cc seg2:0x20cf+0x1 seg3:0x1888+0x8 seg1:0x46110+0x188 seg2:0x20d0+0x1 seg3:0x1890+0x8 seg1:0x462a0+0x3b seg2:0x20d1+0x1 seg3:0x1898+0x8 seg1:0x462e0+0x60e seg2:0x20d2+0x10 seg2:0x20e2+0x1 seg3:0x18a0+0x8 seg1:0x468f0+0x4f seg2:0x20e3+0x1 seg3:0x18a8+0x8 seg1:0x46940+0x1e seg2:0x20e4+0x1 seg3:0x18b0+0x8 seg1:0x46960+0x4 seg2:0x20e5+0x1 seg3:0x18b8+0x8 seg1:0x46970+0x4 seg2:0x20e6+0x1 seg3:0x18c0+0x8 seg1:0x46980+0x13d seg2:0x20e7+0x1 seg3:0x18c8+0x8 seg1:0x46ac0+0xc seg2:0x20e8+0x1 seg3:0x18d0+0x8 seg1:0x46ad0+0x1b seg2:0x20e9+0x1 seg3:0x18d8+0x8 seg1:0x46af0+0x17a seg2:0x20ea+0x1 seg3:0x18e0+0x8 seg1:0x46c70+0xed seg2:0x20eb+0x1 seg3:0x18e8+0x8 seg1:0x46d60+0x4e seg2:0x20ec+0x1 seg3:0x18f0+0x8 seg1:0x46db0+0x9e seg2:0x20ed+0x1 seg3:0x18f8+0x8 seg1:0x46e50+0x3a4 seg2:0x20ee+0x10 seg2:0x20fe+0x1 seg3:0x1900+0x8 seg1:0x47200+0x24f seg2:0x20ff+0x1 seg3:0x1908+0x8 seg1:0x47450+0x131 seg2:0x2100+0x1 seg3:0x1910+0x8 seg1:0x47590+0x18e seg2:0x2101+0x1 seg3:0x1918+0x8 seg1:0x47720+0x87 seg2:0x2102+0x1 seg3:0x1920+0x8 seg1:0x477b0+0x72 seg2:0x2103+0x1 seg3:0x1928+0x8 seg1:0x47830+0x5a seg2:0x2104+0x1 seg3:0x1930+0x8 seg1:0x47890+0x50 seg2:0x2105+0x1 seg3:0x1938+0x8 seg1:0x478e0+0x6c seg2:0x2106+0x1 seg3:0x1940+0x8 seg1:0x47950+0x281 seg5:0x94+0x4 seg2:0x2107+0x1 seg3:0x1948+0x8
   46  CV  W_Window.obj                                 seg4:0x347d0+0x45 seg1:0x47be0+0x7 seg2:0x2108+0x1 seg3:0x1950+0x8 seg1:0x47bf0+0x1f seg2:0x2109+0x1 seg3:0x1958+0x8 seg1:0x47c10+0x4b seg2:0x210a+0x1 seg3:0x1960+0x8 seg1:0x47c60+0xb seg2:0x210b+0x1 seg3:0x1968+0x8 seg1:0x47c70+0x1 seg2:0x210c+0x1 seg3:0x1970+0x8 seg1:0x47c80+0x1 seg2:0x210d+0x1 seg3:0x1978+0x8 seg1:0x47c90+0x1 seg2:0x210e+0x1 seg3:0x1980+0x8 seg1:0x47ca0+0x1 seg2:0x210f+0x1 seg3:0x1988+0x8 seg1:0x47cb0+0x1 seg2:0x2110+0x1 seg3:0x1990+0x8 seg1:0x47cc0+0xb seg2:0x2111+0x1 seg3:0x1998+0x8 seg1:0x47cd0+0x275 seg2:0x2112+0x1 seg3:0x19a0+0x8
   47  CV  W_Button.obj                                 seg4:0x34818+0x2b
   48  CV  W_Configuration.obj                          seg4:0x34848+0x3617 seg1:0x47f50+0xf2 seg2:0x2113+0x1 seg3:0x19a8+0x8 seg1:0x48050+0x38a seg2:0x2114+0x1 seg3:0x19b0+0x8 seg1:0x483e0+0x2b4 seg2:0x2115+0x1 seg3:0x19b8+0x8 seg1:0x486a0+0x13b seg2:0x2116+0x1 seg3:0x19c0+0x8 seg1:0x487e0+0x1c7 seg5:0x98+0x4 seg2:0x2117+0x1 seg3:0x19c8+0x8
   49  CV  W_ControlsConfigure.obj                      seg4:0x37e60+0x900 seg1:0x489b0+0x1d0 seg2:0x2118+0x1 seg3:0x19d0+0x8 seg1:0x48b80+0x291 seg2:0x2119+0x1 seg3:0x19d8+0x8 seg1:0x48e20+0x69 seg2:0x211a+0x1 seg3:0x19e0+0x8 seg1:0x48e90+0xb9 seg2:0x211b+0x1 seg3:0x19e8+0x8 seg1:0x48f50+0x2cf seg2:0x211c+0x38 seg2:0x2154+0x1 seg3:0x19f0+0x8 seg1:0x49220+0x22f seg2:0x2155+0x38 seg2:0x218d+0x1 seg3:0x19f8+0x8 seg1:0x49450+0x178 seg2:0x218e+0x1 seg3:0x1a00+0x8 seg1:0x495d0+0x2e2 seg2:0x218f+0x1 seg3:0x1a08+0x8 seg1:0x498c0+0x56 seg2:0x2190+0x1 seg3:0x1a10+0x8 seg1:0x49920+0x504 seg2:0x2191+0x1 seg3:0x1a18+0x8 seg1:0x49e30+0x1aa seg2:0x2192+0x1 seg3:0x1a20+0x8 seg1:0x49fe0+0x111 seg2:0x2193+0x1 seg3:0x1a28+0x8 seg1:0x4a100+0x1c7 seg5:0x9c+0x4 seg2:0x2194+0x1 seg3:0x1a30+0x8
   50  CV  W_Display.obj                                seg4:0x38760+0x3bd seg8:0x1740+0x100 seg1:0x4a2d0+0x58 seg2:0x2195+0x1 seg3:0x1a38+0x8 seg1:0x4a330+0x3 seg2:0x2196+0x1 seg3:0x1a40+0x8 seg1:0x4a340+0x5a seg2:0x2197+0xc seg2:0x21a3+0x1 seg3:0x1a48+0x8 seg1:0x4a3a0+0x3 seg2:0x21a4+0x1 seg3:0x1a50+0x8 seg1:0x4a3b0+0x7b5 seg2:0x21a5+0x4f seg3:0x1a58+0x8 seg1:0x4ab70+0xff seg2:0x21f4+0x1 seg3:0x1a60+0x8 seg1:0x4ac70+0x4 seg2:0x21f5+0x1 seg3:0x1a68+0x8 seg1:0x4ac80+0x5 seg2:0x21f6+0x1 seg3:0x1a70+0x8 seg1:0x4ac90+0x5 seg2:0x21f7+0x1 seg3:0x1a78+0x8 seg1:0x4aca0+0x4 seg2:0x21f8+0x1 seg3:0x1a80+0x8 seg1:0x4acb0+0x2c seg2:0x21f9+0x1 seg3:0x1a88+0x8 seg1:0x4ace0+0x23 seg2:0x21fa+0x1 seg3:0x1a90+0x8 seg1:0x4ad10+0x23 seg2:0x21fb+0x1 seg3:0x1a98+0x8 seg1:0x4ad40+0x19 seg2:0x21fc+0x1 seg3:0x1aa0+0x8 seg1:0x4ad60+0x28 seg2:0x21fd+0x1 seg3:0x1aa8+0x8 seg1:0x4ad90+0x29 seg2:0x21fe+0x1 seg3:0x1ab0+0x8 seg1:0x4adc0+0x5 seg2:0x21ff+0x1 seg3:0x1ab8+0x8 seg1:0x4add0+0x52 seg2:0x2200+0x1 seg3:0x1ac0+0x8 seg1:0x4ae30+0x11f seg2:0x2201+0x1 seg3:0x1ac8+0x8 seg1:0x4af50+0x146 seg2:0x2202+0x1 seg3:0x1ad0+0x8 seg1:0x4b0a0+0x1f6 seg2:0x2203+0x1 seg3:0x1ad8+0x8 seg1:0x4b2a0+0x2c seg2:0x2204+0x1 seg3:0x1ae0+0x8 seg1:0x4b2d0+0x2c seg2:0x2205+0x1 seg3:0x1ae8+0x8 seg1:0x4b300+0x2c seg2:0x2206+0x1 seg3:0x1af0+0x8 seg1:0x4b330+0x2c seg2:0x2207+0x1 seg3:0x1af8+0x8 seg1:0x4b360+0x18 seg2:0x2208+0x1 seg3:0x1b00+0x8 seg1:0x4b380+0x2c seg2:0x2209+0x1 seg3:0x1b08+0x8 seg1:0x4b3b0+0x18 seg2:0x220a+0x1 seg3:0x1b10+0x8 seg1:0x4b3d0+0x1 seg2:0x220b+0x1 seg3:0x1b18+0x8 seg1:0x4b3e0+0x1 seg2:0x220c+0x1 seg3:0x1b20+0x8 seg1:0x4b3f0+0x2c9 seg2:0x220d+0x1 seg3:0x1b28+0x8 seg1:0x4b6c0+0x15d seg2:0x220e+0x1 seg3:0x1b30+0x8 seg1:0x4b820+0x24f seg5:0xa0+0x4 seg2:0x220f+0x1 seg3:0x1b38+0x8
   51  CV  W_Error.obj                                  seg4:0x38b20+0x36 seg1:0x4ba70+0x125 seg2:0x2210+0x1 seg3:0x1b40+0x8
   52  CV  W_Image.obj                                  seg4:0x38b58+0x3b7 seg1:0x4bba0+0x3a7 seg2:0x2211+0x1 seg3:0x1b48+0x8 seg1:0x4bf50+0x36b seg2:0x2212+0x19 seg3:0x1b50+0x8
   53  CV  W_Memory.obj                                 seg4:0x38f10+0x1da seg1:0x4c2c0+0x5f seg2:0x222b+0x1 seg3:0x1b58+0x8 seg1:0x4c320+0x75 seg2:0x222c+0x1 seg3:0x1b60+0x8 seg1:0x4c3a0+0x99 seg2:0x222d+0x1 seg3:0x1b68+0x8 seg1:0x4c440+0x54 seg2:0x222e+0x1 seg3:0x1b70+0x8 seg1:0x4c4a0+0x1e seg2:0x222f+0x1 seg3:0x1b78+0x8 seg1:0x4c4c0+0x8 seg2:0x2230+0x1 seg3:0x1b80+0x8 seg1:0x4c4d0+0x79 seg2:0x2231+0x1 seg3:0x1b88+0x8 seg1:0x4c550+0x2c seg2:0x2232+0x1 seg3:0x1b90+0x8 seg1:0x4c580+0x1e seg2:0x2233+0x1 seg3:0x1b98+0x8 seg1:0x4c5a0+0x1c seg2:0x2234+0x1 seg3:0x1ba0+0x8 seg1:0x4c5c0+0x26 seg2:0x2235+0x1 seg3:0x1ba8+0x8 seg1:0x4c5f0+0x1f seg2:0x2236+0x1 seg3:0x1bb0+0x8 seg1:0x4c610+0x26 seg2:0x2237+0x1 seg3:0x1bb8+0x8 seg1:0x4c640+0x6 seg2:0x2238+0x1 seg3:0x1bc0+0x8 seg1:0x4c650+0x58 seg2:0x2239+0x1 seg3:0x1bc8+0x8
